hour_of_day,day_of_week,month,lag_1h,lag_24h,lag_72h,rolling_24h_mean,rolling_24h_std,actual,predicted
14,6,5,0.9865,1.0,0.9809,0.9411874999999998,0.17120639289288045,1.0,0.9739986359469016
15,6,5,1.0,0.9652,0.9707,0.9411874999999998,0.17120639289288045,1.0,0.9805115152695609
16,6,5,1.0,1.0,0.9687,0.9426375,0.17156559352164646,0.9258,0.9785139478728662
17,6,5,0.9258,0.9792,0.9262,0.9395458333333333,0.17115502248258607,1.0,0.983477946331579
18,6,5,1.0,1.0,1.0,0.9404125,0.17141700821832642,1.0,0.9833608534886074
19,6,5,1.0,1.0,0.9742,0.9404125,0.17141700821832642,1.0,0.9794786681413569
20,6,5,1.0,0.9252,1.0,0.9404125,0.17141700821832642,1.0,0.9732896038803295
21,6,5,1.0,1.0,1.0,0.9435291666666666,0.17180794504877855,1.0,0.959742670171398
22,6,5,1.0,0.9571,1.0,0.9435291666666666,0.17180794504877855,0.7837,0.9627162437064015
23,6,5,0.7837,1.0,0.9655,0.9363041666666666,0.17483180607848997,1.0,0.9789174857661421
0,0,5,1.0,0.1544,0.1573,0.9363041666666666,0.17483180607848997,0.1,0.15444496397655852
1,0,5,0.1,1.0,0.9981,0.9340375000000001,0.18544059358727275,0.8535,0.9559475421992384
2,0,5,0.8535,0.9821,0.9277,0.9279333333333333,0.18558601583999368,1.0,0.9669957727444755
3,0,5,1.0,0.9721,1.0,0.9286791666666666,0.18584894749831635,1.0,0.9489012643018979
4,0,5,1.0,0.9984,0.9057,0.9298416666666666,0.1862192464640088,0.989,0.9678261879168805
5,0,5,0.989,0.9757,1.0,0.92945,0.1860786135878669,1.0,0.9549037652768539
6,0,5,1.0,1.0,0.9628,0.9304625,0.18640703432449174,1.0,0.9685365189502073
7,0,5,1.0,0.8707,1.0,0.9304625,0.18640703432449174,1.0,0.971283607437279
8,0,5,1.0,0.9157,1.0,0.93585,0.1864731825922618,1.0,0.9736050921720013
9,0,5,1.0,0.9146,0.9793,0.9393625,0.18687065932140726,1.0,0.9712307428046771
10,0,5,1.0,1.0,1.0,0.9429208333333333,0.1871914434572885,1.0,0.9773153059545355
11,0,5,1.0,1.0,0.962,0.9429208333333333,0.1871914434572885,0.8718,0.981274228374217
